2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 07:14:03,020 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(75.0), 'Mean': np.float64(82.8), 'Std': np.float64(7.413501197140255)}
2024-11-17 07:14:03,020 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,034] Trial 122 finished with value: 79.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -5, 'x_3': -2}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:03,107 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.2379839170906622), 'Mean': np.float64(0.3263244172626315), 'Std': np.float64(3.9404423098986845)}
2024-11-17 07:14:03,107 - INFO - Candidate Std Stats: {'Max': np.float64(0.4767481538230683), 'Min': np.float64(0.0), 'Mean': np.float64(0.0656645519569718), 'Std': np.float64(0.0454709513955507)}
2024-11-17 07:14:03,108 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12688730715505653), 'Min': np.float64(-0.2379839170906622), 'Mean': np.float64(-0.1646892237365577), 'Std': np.float64(0.030654116058488383)}
2024-11-17 07:14:03,108 - INFO - Top 10 Std Stats: {'Max': np.float64(0.37848077011026615), 'Min': np.float64(0.2548322272569707), 'Mean': np.float64(0.3168414140081814), 'Std': np.float64(0.03470629897617636)}
2024-11-17 07:14:03,108 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:03,108 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,122] Trial 122 finished with value: 63.0 and parameters: {'x_0': 2, 'x_1': -3, 'x_2': 5, 'x_3': -5}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:03,262 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.22935323140305988), 'Mean': np.float64(0.29972234812140636), 'Std': np.float64(3.6885679345218776)}
2024-11-17 07:14:03,262 - INFO - Candidate Std Stats: {'Max': np.float64(0.46192520196613857), 'Min': np.float64(0.0), 'Mean': np.float64(0.06233611075878477), 'Std': np.float64(0.04886558584095778)}
2024-11-17 07:14:03,263 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.08038217079806691), 'Min': np.float64(-0.2273391331248161), 'Mean': np.float64(-0.1850449246387038), 'Std': np.float64(0.038586278579549535)}
2024-11-17 07:14:03,263 - INFO - Top 10 Std Stats: {'Max': np.float64(0.46192520196613857), 'Min': np.float64(0.3174128923537372), 'Mean': np.float64(0.39440005046607773), 'Std': np.float64(0.045967750969956415)}
2024-11-17 07:14:03,263 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:03,263 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,278] Trial 117 finished with value: 20.0 and parameters: {'x_0': -2, 'x_1': -4, 'x_2': 0, 'x_3': 0}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:03,285 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.28077128633389026), 'Mean': np.float64(0.36083510586276), 'Std': np.float64(4.30673242649313)}
2024-11-17 07:14:03,285 - INFO - Candidate Std Stats: {'Max': np.float64(0.5763398936121459), 'Min': np.float64(0.0), 'Mean': np.float64(0.06613385409822473), 'Std': np.float64(0.049073424959220804)}
2024-11-17 07:14:03,287 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14903741713236135), 'Min': np.float64(-0.28077128633389026), 'Mean': np.float64(-0.21344082132061212), 'Std': np.float64(0.040480164856833374)}
2024-11-17 07:14:03,287 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5763398936121459), 'Min': np.float64(0.31271905327719773), 'Mean': np.float64(0.4497209199075639), 'Std': np.float64(0.0853309435024079)}
2024-11-17 07:14:03,287 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(76.0), 'Mean': np.float64(83.2), 'Std': np.float64(7.0823724838503095)}
2024-11-17 07:14:03,287 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,302] Trial 123 finished with value: 75.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': 0, 'x_3': 5}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:03,335 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.2267403281495386), 'Mean': np.float64(0.3318328207457836), 'Std': np.float64(3.9742473818802897)}
2024-11-17 07:14:03,335 - INFO - Candidate Std Stats: {'Max': np.float64(0.665986429084941), 'Min': np.float64(0.0), 'Mean': np.float64(0.0646644081528857), 'Std': np.float64(0.05044945530855371)}
2024-11-17 07:14:03,336 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.04271849840784772), 'Min': np.float64(-0.2267403281495386), 'Mean': np.float64(-0.18278438327792557), 'Std': np.float64(0.0574649414759154)}
2024-11-17 07:14:03,336 - INFO - Top 10 Std Stats: {'Max': np.float64(0.665986429084941), 'Min': np.float64(0.29914239708465046), 'Mean': np.float64(0.38191914494646995), 'Std': np.float64(0.10166630632139224)}
2024-11-17 07:14:03,336 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:03,336 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,350] Trial 123 finished with value: 61.0 and parameters: {'x_0': -5, 'x_1': -4, 'x_2': 2, 'x_3': 4}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:03,502 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.22710659863564037), 'Mean': np.float64(0.30094807155521675), 'Std': np.float64(3.6921610084600442)}
2024-11-17 07:14:03,502 - INFO - Candidate Std Stats: {'Max': np.float64(0.561873927626073), 'Min': np.float64(0.0), 'Mean': np.float64(0.06111578053399841), 'Std': np.float64(0.04757151751070673)}
2024-11-17 07:14:03,504 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14567806858742735), 'Min': np.float64(-0.21217284691714727), 'Mean': np.float64(-0.18050106062199428), 'Std': np.float64(0.02120397484611763)}
2024-11-17 07:14:03,504 - INFO - Top 10 Std Stats: {'Max': np.float64(0.561873927626073), 'Min': np.float64(0.30032208480257633), 'Mean': np.float64(0.3666363061809898), 'Std': np.float64(0.07034306704666062)}
2024-11-17 07:14:03,504 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:03,505 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,522] Trial 118 finished with value: 13.0 and parameters: {'x_0': 2, 'x_1': -2, 'x_2': 1, 'x_3': -2}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:03,523 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.31644161514713304), 'Mean': np.float64(0.3657384004880822), 'Std': np.float64(4.350699203629295)}
2024-11-17 07:14:03,523 - INFO - Candidate Std Stats: {'Max': np.float64(0.8726309043377832), 'Min': np.float64(0.0), 'Mean': np.float64(0.06171170452128872), 'Std': np.float64(0.051526228094407045)}
2024-11-17 07:14:03,524 - INFO - Top 10 Mean Stats: {'Max': np.float64(0.2226126419488698), 'Min': np.float64(-0.31644161514713304), 'Mean': np.float64(-0.20064175886485155), 'Std': np.float64(0.15282233986738566)}
2024-11-17 07:14:03,524 - INFO - Top 10 Std Stats: {'Max': np.float64(0.8726309043377832), 'Min': np.float64(0.3612115513569066), 'Mean': np.float64(0.4907696086801775), 'Std': np.float64(0.15270674090187522)}
2024-11-17 07:14:03,524 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(76.0), 'Mean': np.float64(83.2), 'Std': np.float64(7.0823724838503095)}
2024-11-17 07:14:03,524 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,538] Trial 124 finished with value: 76.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -5, 'x_3': -1}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:03,576 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.20023769081049517), 'Mean': np.float64(0.3367805563515971), 'Std': np.float64(4.005671994430071)}
2024-11-17 07:14:03,576 - INFO - Candidate Std Stats: {'Max': np.float64(0.4373125444477114), 'Min': np.float64(0.0), 'Mean': np.float64(0.0657282371153061), 'Std': np.float64(0.045509450110887084)}
2024-11-17 07:14:03,578 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1256272552004078), 'Min': np.float64(-0.20023769081049517), 'Mean': np.float64(-0.16600368616085664), 'Std': np.float64(0.02237645617211532)}
2024-11-17 07:14:03,578 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3758204320517847), 'Min': np.float64(0.27579535774976743), 'Mean': np.float64(0.3175667126853434), 'Std': np.float64(0.03000725757986716)}
2024-11-17 07:14:03,578 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:03,578 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,591] Trial 124 finished with value: 18.0 and parameters: {'x_0': 2, 'x_1': 1, 'x_2': 2, 'x_3': -3}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:03,739 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.2863341557526746), 'Mean': np.float64(0.30215728865773045), 'Std': np.float64(3.6936320921495875)}
2024-11-17 07:14:03,739 - INFO - Candidate Std Stats: {'Max': np.float64(0.86102809391651), 'Min': np.float64(0.0), 'Mean': np.float64(0.060607876979921954), 'Std': np.float64(0.050373638957972464)}
2024-11-17 07:14:03,741 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15985167801430017), 'Min': np.float64(-0.2863341557526746), 'Mean': np.float64(-0.20443448050509677), 'Std': np.float64(0.03258345086823446)}
2024-11-17 07:14:03,741 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5639256875689203), 'Min': np.float64(0.3242740468120348), 'Mean': np.float64(0.4021673125443188), 'Std': np.float64(0.06253330624466534)}
2024-11-17 07:14:03,741 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:03,741 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,755] Trial 119 finished with value: 13.0 and parameters: {'x_0': 0, 'x_1': 0, 'x_2': -3, 'x_3': -2}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:03,760 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.3479001360034106), 'Mean': np.float64(0.37149668761635374), 'Std': np.float64(4.395303400619002)}
2024-11-17 07:14:03,760 - INFO - Candidate Std Stats: {'Max': np.float64(0.5528446940146563), 'Min': np.float64(0.0), 'Mean': np.float64(0.05896560956229155), 'Std': np.float64(0.05084744217176265)}
2024-11-17 07:14:03,761 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.19002530983323054), 'Min': np.float64(-0.3479001360034106), 'Mean': np.float64(-0.2436887695043927), 'Std': np.float64(0.04316234415264467)}
2024-11-17 07:14:03,761 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4870870228298354), 'Min': np.float64(0.3427015998629629), 'Mean': np.float64(0.4290609502764878), 'Std': np.float64(0.04148836285205448)}
2024-11-17 07:14:03,761 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(76.0), 'Mean': np.float64(83.2), 'Std': np.float64(7.0823724838503095)}
2024-11-17 07:14:03,761 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,777] Trial 125 finished with value: 100.0 and parameters: {'x_0': 5, 'x_1': -5, 'x_2': -5, 'x_3': -5}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:03,822 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.26912644243964684), 'Mean': np.float64(0.3365541282570195), 'Std': np.float64(4.008438871715783)}
2024-11-17 07:14:03,822 - INFO - Candidate Std Stats: {'Max': np.float64(0.5067566291758481), 'Min': np.float64(0.0), 'Mean': np.float64(0.060906884725437406), 'Std': np.float64(0.04578453057490938)}
2024-11-17 07:14:03,824 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14081830474657975), 'Min': np.float64(-0.26912644243964684), 'Mean': np.float64(-0.19582300433725225), 'Std': np.float64(0.04087267467888129)}
2024-11-17 07:14:03,824 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4985559740469047), 'Min': np.float64(0.2179152240534447), 'Mean': np.float64(0.3499762728073472), 'Std': np.float64(0.07048052985143831)}
2024-11-17 07:14:03,824 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:03,824 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,838] Trial 125 finished with value: 33.0 and parameters: {'x_0': 2, 'x_1': -4, 'x_2': 2, 'x_3': -3}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:03,963 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.24407129978170067), 'Mean': np.float64(0.3028238113893334), 'Std': np.float64(3.695143059375073)}
2024-11-17 07:14:03,963 - INFO - Candidate Std Stats: {'Max': np.float64(0.47376268493304385), 'Min': np.float64(0.0), 'Mean': np.float64(0.06434379987567428), 'Std': np.float64(0.04788175394924366)}
2024-11-17 07:14:03,965 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14036050931317096), 'Min': np.float64(-0.24407129978170067), 'Mean': np.float64(-0.18624673637262845), 'Std': np.float64(0.029816710889137104)}
2024-11-17 07:14:03,965 - INFO - Top 10 Std Stats: {'Max': np.float64(0.40877151687936525), 'Min': np.float64(0.27828871643201614), 'Mean': np.float64(0.35800040761178736), 'Std': np.float64(0.042694512431655327)}
2024-11-17 07:14:03,965 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:03,965 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:03,980] Trial 120 finished with value: 39.0 and parameters: {'x_0': 2, 'x_1': -3, 'x_2': -1, 'x_3': -5}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:04,023 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.2582537703390453), 'Mean': np.float64(0.37892382471512215), 'Std': np.float64(4.471711407997833)}
2024-11-17 07:14:04,023 - INFO - Candidate Std Stats: {'Max': np.float64(0.9086361901671298), 'Min': np.float64(0.0), 'Mean': np.float64(0.059585692974916435), 'Std': np.float64(0.050173568734239574)}
2024-11-17 07:14:04,024 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.0508674909526519), 'Min': np.float64(-0.22580436354342134), 'Mean': np.float64(-0.1735735584503352), 'Std': np.float64(0.04545325185447827)}
2024-11-17 07:14:04,024 - INFO - Top 10 Std Stats: {'Max': np.float64(0.47980904875527997), 'Min': np.float64(0.2816992166124827), 'Mean': np.float64(0.3602785428339935), 'Std': np.float64(0.053548019664183544)}
2024-11-17 07:14:04,024 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(76.0), 'Mean': np.float64(85.6), 'Std': np.float64(8.212186067059124)}
2024-11-17 07:14:04,024 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:04,041] Trial 126 finished with value: 22.0 and parameters: {'x_0': 0, 'x_1': 3, 'x_2': -3, 'x_3': 2}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:04,121 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.22817221085860667), 'Mean': np.float64(0.3377184572859885), 'Std': np.float64(4.017619078382529)}
2024-11-17 07:14:04,121 - INFO - Candidate Std Stats: {'Max': np.float64(0.6122918608248711), 'Min': np.float64(0.0), 'Mean': np.float64(0.06168791497550299), 'Std': np.float64(0.051088284257121454)}
2024-11-17 07:14:04,123 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15324318054041877), 'Min': np.float64(-0.22817221085860667), 'Mean': np.float64(-0.1948764970283629), 'Std': np.float64(0.022361295906139195)}
2024-11-17 07:14:04,123 - INFO - Top 10 Std Stats: {'Max': np.float64(0.46400336549828464), 'Min': np.float64(0.3517262874885117), 'Mean': np.float64(0.39287146833338926), 'Std': np.float64(0.029883417884030615)}
2024-11-17 07:14:04,123 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:04,123 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:04,136] Trial 126 finished with value: 39.0 and parameters: {'x_0': -5, 'x_1': -2, 'x_2': -3, 'x_3': 1}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:04,226 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.24264336852615212), 'Mean': np.float64(0.3059133740835502), 'Std': np.float64(3.708919647787829)}
2024-11-17 07:14:04,227 - INFO - Candidate Std Stats: {'Max': np.float64(0.4296076533490463), 'Min': np.float64(0.0), 'Mean': np.float64(0.06418892655698595), 'Std': np.float64(0.046342041760055123)}
2024-11-17 07:14:04,228 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.151507382475167), 'Min': np.float64(-0.24264336852615212), 'Mean': np.float64(-0.17797426072012693), 'Std': np.float64(0.025202514701091652)}
2024-11-17 07:14:04,228 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4296076533490463), 'Min': np.float64(0.32736813780860624), 'Mean': np.float64(0.37292565103830244), 'Std': np.float64(0.03424842993768927)}
2024-11-17 07:14:04,228 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(60.0), 'Mean': np.float64(67.0), 'Std': np.float64(5.585696017507576)}
2024-11-17 07:14:04,228 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:04,247] Trial 121 finished with value: 36.0 and parameters: {'x_0': 1, 'x_1': -1, 'x_2': -3, 'x_3': -5}. Best is trial 91 with value: 5.0.
2024-11-17 07:14:04,263 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.33143600888390157), 'Mean': np.float64(0.37924735794135744), 'Std': np.float64(4.47537041449418)}
2024-11-17 07:14:04,263 - INFO - Candidate Std Stats: {'Max': np.float64(0.7851145639115348), 'Min': np.float64(0.0), 'Mean': np.float64(0.056782515944978), 'Std': np.float64(0.05157256021323193)}
2024-11-17 07:14:04,264 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16063964480882936), 'Min': np.float64(-0.33143600888390157), 'Mean': np.float64(-0.2642088594452681), 'Std': np.float64(0.053156597790917824)}
2024-11-17 07:14:04,264 - INFO - Top 10 Std Stats: {'Max': np.float64(0.6721124425399567), 'Min': np.float64(0.2782833181640419), 'Mean': np.float64(0.44638647359205175), 'Std': np.float64(0.10324363362197633)}
2024-11-17 07:14:04,264 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(76.0), 'Mean': np.float64(85.6), 'Std': np.float64(8.212186067059124)}
2024-11-17 07:14:04,264 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:04,279] Trial 127 finished with value: 91.0 and parameters: {'x_0': 5, 'x_1': -4, 'x_2': -5, 'x_3': 5}. Best is trial 84 with value: 10.0.
2024-11-17 07:14:04,394 - INFO - Candidate Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(-0.2423972811050684), 'Mean': np.float64(0.34136476073233935), 'Std': np.float64(4.030225804586817)}
2024-11-17 07:14:04,394 - INFO - Candidate Std Stats: {'Max': np.float64(0.493380942724018), 'Min': np.float64(0.0), 'Mean': np.float64(0.06386593393956448), 'Std': np.float64(0.04656108842172107)}
2024-11-17 07:14:04,395 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1673280810291583), 'Min': np.float64(-0.2423972811050684), 'Mean': np.float64(-0.20363175512125015), 'Std': np.float64(0.027990072720043578)}
2024-11-17 07:14:04,395 - INFO - Top 10 Std Stats: {'Max': np.float64(0.43935918716491607), 'Min': np.float64(0.3401823825828989), 'Mean': np.float64(0.39828816900544883), 'Std': np.float64(0.02682290671806913)}
2024-11-17 07:14:04,395 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(84.0), 'Min': np.float64(66.0), 'Mean': np.float64(72.7), 'Std': np.float64(6.403905058634146)}
2024-11-17 07:14:04,395 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:14:04,410] Trial 127 finished with value: 26.0 and parameters: {'x_0': 2, 'x_1': 2, 'x_2': -3, 'x_3': -3}. Best is trial 76 with value: 7.0.
2024-11-17 07:14:04,461 - INFO - Candidate Mean Stats: {'Max': np.float64(75.0), 'Min': np.float64(-0.27262041964582645), 'Mean': np.float64(0.3078486907612483), 'Std': np.float64(3.7206832863525316)}
2024-11-17 07:14:04,461 - INFO - Candidate Std Stats: {'Max': np.float64(0.45716572985736376), 'Min': np.float64(0.0), 'Mean': np.float64(0.06480282669247506), 'Std': np.float64(0.04830254583578685)}
2024-11-17 07:14:04,462 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.14995494307777513), 'Min': np.float64(-0.27262041964582645), 'Mean': np.float64(-0.1966651830980655), 'Std': np.float64(0.038361513099514896)}
